=== TOC entries (STYLE=27, containing page numbers) ===
P0017: 第一章 项目概述1
P0137: 附5.1 功能验收标准134
P0138: 附5.2 性能验收标准134
P0139: 附5.3 文档验收清单135
P0140: 附录六：社会治理子系统详细功能规格说明135
P0141: 附6.1 商户信息数据字典135
P0142: 附6.2 走访记录业务流程图137
P0143: 附录七：应急指挥子系统详细技术设计138
P0144: 附7.1 资源搜索算法设计138
P0145: 附7.2 应急事件类型分类与知识库条目结构138
P0146: 附录八：数字人解说子系统详细技术方案139
P0147: 附8.1 数字人模型制作流程139
P0148: 附8.2 TTS引擎对接方案140
P0149: 附8.3 解说词模板体系141
P0150: 附录九：零碳大脑子系统详细规划（二期展望）142
P0151: 附9.1 碳排放核算方法论142
P0152: 附9.2 看板详细设计规格143
P0153: 附9.3 数据采集接口预留设计143
P0154: 附录十：系统部署架构详图144
P0155: 附10.1 逻辑部署视图144
P0156: 附10.2 服务器配置建议145
P0157: 附录十一：数据治理规范145
P0158: 附11.2 元数据管理规范147
P0159: 附录十二：接口开发规范148
P0160: 附12.1 RESTful API设计规范148
P0161: 附12.2 WebSocket推送规范150
P0162: 附录十三：测试方案151
P0163: 附13.1 测试策略151
P0164: 附13.2 性能测试用例152
P0165: 附13.3 安全测试清单152
P0166: 附录十四：运维监控方案153
P0167: 附14.1 监控指标体系153
P0168: 附14.2 日志规范154


=== Body chapter markers (no style, from P0171 onwards) ===
P0171 [style=]: 第一章 项目概述
P0277 [style=]: 第二章 现状分析与问题诊断
P0451 [style=]: 第三章 社会治理应用场景建设方案
P1402 [style=]: 第四章 数据清理与治理
P1531 [style=]: 第五章 移动端升级
P1846 [style=]: 第六章 应急指挥能力提升
P1964 [style=]: 第七章 零碳大脑建设
P2077 [style=]: 第八章 数字人智能解说
P2122 [style=]: 第九章 总体技术架构方案
P2207 [style=]: 第十章 项目实施与管理
P2491 [style=]: 第十一章 培训方案
P2711 [style=]: 第十二章 运维保障方案
P2878 [style=]: 第十三章 预算明细
P3023 [style=]: 第十四章 效益分析
P3135 [style=]: 第十五章 可行性分析
P3236 [style=]: 第十六章 数据标准与共享规范
